rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:29:59,153] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,535] | BLOCK ID: 118,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 18,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 28,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 32,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,548] | BLOCK ID: 119,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,559] | BLOCK ID: 120,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,559] | BLOCK ID: 120,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,559] | BLOCK ID: 120,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,559] | BLOCK ID: 120,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,560] | BLOCK ID: 120,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,571] | BLOCK ID: 121,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,572] | BLOCK ID: 121,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,583] | BLOCK ID: 122,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,583] | BLOCK ID: 122,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,583] | BLOCK ID: 122,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,583] | BLOCK ID: 122,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,583] | BLOCK ID: 122,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,583] | BLOCK ID: 122,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,583] | BLOCK ID: 122,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,583] | BLOCK ID: 122,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,583] | BLOCK ID: 122,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,584] | BLOCK ID: 122,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,595] | BLOCK ID: 123,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,595] | BLOCK ID: 123,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,595] | BLOCK ID: 123,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,595] | BLOCK ID: 123,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,595] | BLOCK ID: 123,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,595] | BLOCK ID: 123,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,595] | BLOCK ID: 123,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,595] | BLOCK ID: 123,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,595] | BLOCK ID: 123,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,595] | BLOCK ID: 123,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,595] | BLOCK ID: 123,transid: 10,READ: 2,WRITE RATIO: 0
