rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:26:52,397] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,281] | BLOCK ID: 93,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,347] | BLOCK ID: 94,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,415] | BLOCK ID: 95,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,482] | BLOCK ID: 96,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,549] | BLOCK ID: 97,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,550] | BLOCK ID: 97,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,616] | BLOCK ID: 98,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,616] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,616] | BLOCK ID: 98,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,616] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,616] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,616] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,616] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,616] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,616] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,616] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,616] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,616] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,617] | BLOCK ID: 98,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,686] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,686] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,686] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,686] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,686] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,686] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,686] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,686] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,686] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,686] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,686] | BLOCK ID: 99,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,686] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,687] | BLOCK ID: 99,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,753] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,754] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,754] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,754] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,754] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,754] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,754] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
